ID_PERSONA|ID_EMPRESA|MONTO
40|2|1802
8|1|2988
79|2|1245
21|8|794
64|5|279
94|9|2434
6|1|880
82|9|1170
89|6|1967
8|1|3221
64|5|3232
64|10|441
26|2|2190
93|5|2114
69|8|357
94|1|2755
86|2|641
70|2|527
63|7|3410
54|4|1208
59|3|1201
61|1|425
83|1|2583
3|1|476
37|4|214
88|8|465
42|10|623
75|7|1037
55|8|2876
11|2|3269
18|9|3171
23|5|2747
36|4|695
95|10|266
73|8|525
19|3|1135
26|4|241
100|10|3111
69|7|1705
3|1|3197
26|1|1088
45|1|2292
60|10|695
96|7|515
99|6|1062
26|1|3049
32|6|2900
85|3|3138
3|2|2575
43|8|1674
81|8|1568
22|9|2082
12|8|1511
93|8|3165
67|9|2294
33|1|517
76|10|2731
52|8|497
84|8|255
54|9|3201
14|1|2100
88|6|1324
59|10|266
7|7|3027
91|3|1221
86|5|1028
20|4|1207
26|3|1064
37|5|2532
83|1|1202
36|8|3341
48|2|917
65|2|2537
87|6|3456
41|6|2101
1|4|2690
72|2|527
19|9|2250
22|7|3091
69|9|3033
50|5|1392
39|5|827
82|8|2372
76|8|2727
97|3|2251
15|3|2338
87|2|2502
48|8|1153
10|1|3130
39|3|3139
45|6|1137
93|2|2182
46|3|415
67|3|1976
3|6|2679
21|6|507
58|10|1622
7|2|1479
76|7|1213
63|8|851
11|4|965
72|5|582
30|5|2039
31|3|1833
68|7|2568
44|10|2146
12|5|876
85|4|2566
100|4|820
45|2|795
93|2|1608
63|3|2223
61|8|2807
87|6|903
89|2|795
5|8|2187
15|5|3239
30|3|1217
77|9|2664
70|10|2658
70|3|1866
76|7|558
42|9|2418
72|3|1039
65|2|1150
81|8|2671
26|10|387
83|10|1418
91|5|1257
44|8|1037
79|7|1565
18|10|2002
32|5|2807
48|4|3115
65|8|1521
36|8|2630
70|2|929
79|3|2733
40|4|3352
14|6|693
11|1|1616
48|4|3129
65|7|378
89|10|3048
64|5|2066
49|4|606
99|7|3067
21|1|750
41|3|2837
96|8|306
94|5|1045
72|3|2681
43|3|1455
29|3|1189
70|5|2733
37|2|2963
24|10|1289
66|9|1365
56|1|1795
43|4|584
48|5|269
36|1|2336
23|5|341
57|5|3420
87|3|3111
4|7|1980
91|6|2895
83|10|2910
92|3|2865
20|2|3420
45|2|2983
99|1|1597
9|2|1099
62|8|3321
78|5|3234
85|4|2516
67|6|2741
73|9|373
90|5|2874
1|5|1691
88|7|432
61|1|1923
37|9|934
24|5|815
2|10|3464
54|1|242
17|9|1044
43|4|3002
93|6|641
95|6|2376
75|2|1089
76|10|3361
89|9|2254
78|7|1393
38|9|2613
71|3|2333
19|3|1956
94|10|1604
26|2|1157
15|8|454
82|6|3000
23|1|3132
17|1|1441
10|4|2622
21|1|2838
28|1|2996
83|2|2174
80|8|1940
58|10|1156
50|4|2296
95|4|2388
3|1|1823
36|3|464
9|2|349
43|7|2042
26|7|1952
1|3|2460
98|1|2110
28|9|658
4|2|3237
20|3|1822
28|2|3015
81|9|2217
11|3|2696
48|9|2152
13|3|1288
82|2|2848
21|10|3162
26|5|621
20|10|866
23|1|3388
41|9|3214
51|4|3245
71|1|2449
76|4|2131
36|4|2302
50|10|2078
50|7|3081
70|1|2004
6|3|603
82|1|2510
85|9|2669
5|5|1031
55|6|2630
20|2|1232
62|5|1440
95|3|906
63|6|325
39|1|1353
38|5|567
69|4|2908
42|4|507
95|4|2459
63|8|1007
70|7|1874
84|9|1919
81|3|483
20|8|1435
62|2|1237
75|8|2254
30|5|1687
36|6|3484
17|10|2069
8|9|3180
50|2|2030
15|3|2460
89|5|2595
91|5|1717
20|3|1748
40|6|3010
80|2|1068
72|8|1150
93|6|1622
3|6|2300
99|4|3272
9|9|1241
77|5|3111
25|1|557
6|1|2059
3|9|1688
87|1|2912
54|7|539
25|5|363
61|6|835
81|7|3007
33|2|1835
20|6|1048
96|8|3369
17|9|1555
57|5|912
4|2|3112
64|5|1410
45|7|634
89|10|1761
29|1|1197
6|6|1791
4|3|690
15|6|1434
78|8|2356
24|9|566
97|10|1764
40|8|1513
74|4|482
78|4|3499
32|7|2320
39|5|2526
93|1|3055
3|6|1444
52|1|899
69|10|3436
30|8|1117
7|9|1325
74|5|2933
34|5|2734
34|3|3252
5|7|512
27|1|3408
46|9|3456
48|3|1403
8|7|1406
30|8|431
67|1|715
49|6|2852
42|5|1507
98|10|2350
53|6|2527
76|9|1551
3|4|2195
16|3|2091
98|5|1643
52|3|2781
95|2|2356
62|6|2755
57|2|2070
89|7|1873
69|2|2199
5|1|1643
82|4|2315
26|9|2595
10|5|1203
57|8|1289
65|8|2682
67|1|1850
43|8|3202
35|8|2297
56|5|1847
14|4|1591
34|6|929
98|4|874
1|6|1622
70|2|2647
63|4|3154
13|10|1931
78|7|3328
5|6|3393
13|8|1338
33|7|1477
89|1|661
53|6|1486
50|10|2553
88|10|1345
59|2|659
96|3|1850
11|6|2095
68|8|252
61|8|1813
88|9|2177
60|3|1811
48|3|697
14|1|1349
83|2|240
50|9|477
94|7|3247
21|10|298
75|10|1053
71|10|2760
64|3|983
29|7|2909
10|6|3240
59|3|2998
3|7|2189
22|5|3210
55|5|2568
30|9|2524
54|3|3443
31|8|639
31|5|1687
76|8|3088
47|1|2996
16|7|3165
3|3|2376
81|9|2376
47|2|771
34|7|1850
21|10|1988
2|1|3012
58|5|3244
54|6|2185
61|8|1042
18|5|938
22|7|2086
75|10|2682
93|4|1650
1|6|1412
92|1|932
4|5|359
91|4|2986
3|6|1960
39|1|3477
60|2|1328
92|8|1531
81|3|3208
10|7|2279
1|5|2904
14|7|3159
36|2|964
33|6|1973
71|8|2443
75|2|2127
62|7|958
67|5|1543
93|1|2845
26|9|2623
2|3|1337
11|2|277
88|10|2143
24|3|1879
47|9|3375
35|3|2411
3|8|1832
93|4|953
31|1|3022
91|4|2295
60|3|1286
58|1|1293
55|4|2474
72|4|1431
81|5|1449
36|3|263
24|6|2283
22|5|2614
9|6|3452
77|8|3179
26|2|1748
22|4|2986
25|8|878
82|5|2981
4|5|3453
58|2|2980
46|6|3001
55|1|1139
100|4|720
56|2|1410
100|4|2682
64|5|549
76|5|1381
62|9|205
98|1|546
2|9|2855
18|8|1331
76|9|595
86|9|1886
64|5|2164
84|7|778
92|2|809
27|3|1493
71|8|1929
78|1|1503
98|8|828
71|4|698
63|4|2573
58|8|602
42|9|369
66|7|1592
91|1|1592
32|4|2008
28|8|606
10|1|3161
47|2|2491
91|3|2313
3|9|3028
26|2|1838
11|9|691
77|4|566
5|3|1555
75|10|1452
70|6|1281
16|8|749
12|9|1466
96|6|2483
44|5|3444
69|9|2522
21|10|2899
85|5|2990
45|8|654
99|8|3415
87|3|2725
57|8|947
7|10|2827
90|4|2477
47|9|2817
66|10|954
79|6|509
12|8|2277
62|9|1343
55|8|1360
36|4|281
53|1|964
65|4|3097
48|1|3269
8|10|2061
95|9|3210
10|4|3256
83|10|936
7|2|873
4|3|1209
68|10|1906
72|4|1535
100|10|1559
46|7|2996
56|2|760
81|3|3013
55|9|1709
60|8|2021
86|6|2162
73|1|3177
22|3|2631
83|2|3319
44|3|3390
56|9|659
89|1|2570
11|1|2611
63|4|3387
35|9|1913
54|5|2401
35|1|2074
9|4|1488
2|1|2124
54|5|1629
86|3|2684
80|3|3109
46|3|1504
32|5|1155
20|1|2282
35|2|1012
8|8|2950
28|7|1482
2|3|2300
54|2|1833
49|3|1058
8|4|421
52|8|2201
53|5|2279
84|4|3397
64|8|1113
89|8|1951
44|3|2289
79|1|522
38|5|668
97|7|2993
31|2|2504
55|2|2967
18|7|2940
93|1|2425
97|10|2793
24|9|2623
6|7|427
68|1|428
90|8|2812
44|6|2188
65|4|1735
17|7|1473
40|2|500
43|5|1910
17|9|905
42|5|3245
76|10|2461
50|1|1273
74|5|974
4|4|2694
68|5|3165
63|9|1773
40|5|1862
65|2|951
41|6|2813
15|8|1296
46|5|522
22|3|3055
31|2|491
8|9|3107
66|4|2045
14|9|1793
40|9|1657
28|9|1789
22|7|1689
66|8|3076
33|4|2901
16|10|2856
49|7|1358
12|3|396
82|8|1715
53|7|3196
59|8|2448
13|2|1911
37|6|2185
26|3|2705
94|10|2361
59|4|598
99|8|950
1|8|318
10|1|1542
44|2|2943
17|5|1135
61|2|3157
13|10|951
63|9|993
92|7|2103
18|3|1564
17|4|3071
56|9|2277
76|9|782
23|9|319
4|2|741
83|5|2133
77|3|2618
78|2|2528
82|10|2782
22|4|702
59|8|3214
19|8|2145
10|5|1655
30|7|3111
34|7|2050
63|8|3204
79|1|1731
28|2|3407
71|1|2984
14|10|979
41|6|446
21|7|2994
57|3|501
6|1|1849
79|6|1789
49|6|2521
3|2|1812
58|4|1115
49|10|3479
82|5|1688
17|7|2954
48|1|1463
64|5|205
31|9|655
12|5|2184
33|3|2284
70|10|3355
23|3|547
32|4|3008
16|4|1233
47|6|2052
52|7|2392
29|1|2601
39|10|358
35|10|1015
96|4|2576
74|9|604
68|1|617
88|9|2466
40|10|551
44|9|3364
63|8|212
43|3|850
71|5|2553
90|10|1277
24|1|2918
71|3|369
45|4|2663
93|9|425
28|4|2684
73|5|2365
28|4|1624
32|2|2537
75|2|1860
10|7|2758
57|2|2861
51|9|1151
5|10|3351
13|7|2008
73|4|753
9|6|1946
57|5|2935
14|2|841
10|9|3003
34|5|1291
4|2|3006
32|1|2458
32|7|2446
72|5|2409
99|4|1191
84|3|1764
47|2|918
41|1|1995
9|3|3429
41|3|817
97|8|1511
82|8|2237
57|10|1594
3|3|642
85|9|1897
85|5|502
52|9|977
17|8|2606
17|6|2000
50|10|3291
93|10|2617
15|5|2296
50|7|1386
94|6|1592
48|2|928
19|2|585
43|8|3011
57|2|1095
86|8|681
40|1|3242
22|4|1005
28|6|2273
65|10|1252
46|2|1045
100|1|2033
14|8|1287
76|7|2283
8|4|3201
29|9|2944
95|6|1944
47|10|2067
47|5|1667
36|5|584
17|9|2876
20|2|845
50|5|2560
40|1|2701
68|3|2429
25|3|1242
76|1|2881
37|1|783
51|10|2337
9|6|1546
61|4|2995
89|4|2236
87|2|394
20|10|1756
16|9|3465
68|3|3062
37|5|308
74|5|1821
72|3|463
19|4|2630
68|10|2405
66|3|1002
33|9|1656
23|2|3243
77|4|3036
7|5|413
66|4|2294
64|4|1477
52|5|1541
49|4|3116
18|2|1128
50|10|990
46|1|455
65|10|1168
60|4|2895
75|4|2691
70|6|3324
9|9|2492
73|10|1103
99|5|1977
52|10|766
57|10|1912
73|5|3468
35|6|2119
77|4|1227
74|10|722
28|8|2853
23|10|3251
25|7|628
18|4|1324
40|9|542
70|1|626
5|5|2592
7|8|1047
94|3|1192
64|7|3215
6|3|2027
49|10|2970
92|7|1772
31|3|2815
76|7|3218
12|1|2612
12|6|1791
61|10|2370
98|6|444
53|8|1190
98|5|217
6|9|2749
13|4|461
74|5|977
64|1|2325
15|9|2773
80|4|1575
15|5|3450
86|8|1088
50|3|626
81|1|319
88|9|1220
66|8|3008
58|10|2136
48|6|2346
18|5|2918
22|3|3275
26|6|2076
81|2|2867
33|6|1702
93|7|2235
44|5|2596
87|6|517
88|4|2745
88|8|3126
1|10|3078
15|6|1407
22|4|334
34|5|2881
23|6|573
92|10|3439
20|2|768
72|7|619
90|9|2501
53|10|1870
31|4|2959
34|3|2669
72|10|3345
23|9|765
17|6|314
12|7|1773
75|7|2974
58|4|1530
25|9|757
89|2|1230
78|3|2332
98|4|1260
49|9|250
44|10|2551
34|3|3442
4|9|1709
41|7|2397
30|7|854
18|7|674
75|6|1185
45|8|1509
21|1|2237
20|6|1971
36|5|2064
73|1|2734
26|6|606
79|1|2934
90|4|1227
5|2|3408
81|10|1415
95|7|2247
72|5|3427
58|1|1094
77|6|1098
31|2|1026
81|1|2528
18|6|2796
57|6|3118
31|4|1663
34|5|1383
65|2|292
25|7|3324
56|10|2578
4|3|3232
10|1|864
14|10|2970
42|3|3261
84|5|1375
82|3|1464
87|6|1870
18|5|1764
84|7|1462
15|3|1963
26|7|851
51|10|3146
15|1|2423
10|4|1741
89|8|2590
8|4|3255
45|7|2015
43|8|378
99|1|2132
32|9|1371
12|4|1323
80|9|909
18|2|3123
49|2|721
5|5|1295
71|7|1000
80|2|1848
37|8|2244
53|8|279
49|5|2043
56|9|3181
56|6|657
47|3|3052
93|1|3167
18|9|777
68|6|699
79|1|213
68|2|2960
92|1|2929
4|6|316
55|4|3403
24|10|2850
1|2|2443
7|8|251
72|9|981
6|2|3300
7|9|2456
78|10|1050
25|2|1874
72|5|1706
73|2|1289
90|10|3193
86|6|327
73|8|1468
32|1|1275
34|10|3073
29|3|460
61|10|1152
21|10|2194
23|7|1138
98|10|297
42|3|730
77|1|280
7|4|2956
85|8|2266
60|4|3352
74|10|3298
56|6|551
8|9|2172
66|8|1228
88|4|1776
76|1|1035
78|5|2336
48|7|2685
89|6|2700
59|5|2969
36|10|2288
95|1|2128
100|9|910
13|9|320
31|2|1793
57|7|515
2|3|1108
48|7|330
26|4|585
56|6|2679
10|7|278
34|6|1178
81|8|451
4|7|1707
88|9|1174
57|5|1581
87|9|1229
42|6|342
33|2|943
43|9|1308
7|5|1099
35|3|3408
40|5|2457
70|3|2838
92|5|2672
95|4|3095
29|9|1351
9|4|331
27|9|2143
81|4|971
91|9|1906
12|10|454
79|9|560
19|7|1600
16|2|318
22|1|2218
56|10|936
61|2|2319
39|9|3376
12|1|1330
18|2|978
100|8|574
33|8|3149
56|9|2555
31|5|1503
8|3|2696
86|3|1227
64|7|1929
54|2|2433
35|10|1066
12|8|842
82|7|1024
96|9|3085
89|1|2329
4|10|2924
69|10|961
41|7|1221
29|7|1239
24|8|977
42|10|418
42|8|3061
81|6|471
54|1|2384
3|6|1152
85|10|3434
23|8|1333
54|1|2861
59|3|1610
61|3|3127
99|3|2833
6|4|505
80|3|880
72|7|2241
63|2|2454
71|6|1369
18|1|3384
8|1|1159
83|4|635
29|8|1286
37|3|2300
55|2|646
69|5|2998
53|3|2329
65|3|1330
93|8|3046
73|3|1372
8|2|2068
44|5|1141
68|6|850
72|1|2822
66|2|596
93|5|2791
23|7|692
88|8|217
34|8|1115
8|7|2144
84|10|1513
14|10|3290
28|10|2250
97|2|1821
69|7|2234
6|10|843
95|6|1594
25|6|2253
25|4|443
91|5|550
40|3|1693
36|1|535
32|3|1722
73|3|699
13|10|1253
65|6|1606
92|7|2486
73|10|3243
99|5|909
99|5|2631
10|2|2080
97|8|1990
5|5|2805
14|4|1764
92|7|3404
59|1|2499
10|7|2477
66|9|577
66|9|2552
76|8|530
33|2|1788
59|2|3028
42|10|476
83|8|2530
71|2|2385
69|3|3282
19|5|1097
48|7|3236
31|8|3185
7|8|3286
8|6|243
69|2|1237
44|1|1198
24|5|3316
91|3|752
99|5|2523
65|8|2948
8|2|886
45|10|3235
87|6|2137
25|4|476
80|5|3195
8|1|620
27|3|1148
87|7|2403
22|1|2452
16|9|2396
5|1|778
59|2|941
11|7|3367
100|9|1158
49|10|3212
37|10|1123
48|8|237
2|10|774
70|7|2737
56|10|460
21|3|2837
43|3|1315
2|5|367
81|8|491
87|7|2168
85|3|1700
28|5|1154
17|8|2751
32|7|1412
40|8|3355
42|2|337
20|3|995
85|6|2143
71|7|2179
38|4|608
28|9|1111
47|1|411
16|10|554
80|5|1523
50|8|3064
68|1|3090
56|9|3432
3|4|1138
47|2|3189
3|7|1270
49|6|1832
91|9|913
74|10|3010
88|4|815
39|5|805
23|4|1591
3|3|797
75|1|2478
8|5|3338
9|2|2242
84|3|2260
56|9|1984
65|10|3259
72|2|1132
71|9|534
14|5|582
30|10|370
98|7|2089
10|7|1502
68|8|739
29|5|458
27|10|711
65|9|2349
59|3|2419
60|10|358
93|10|2296
28|7|2203
19|5|3428
83|3|567
75|3|3069
100|9|394
51|9|2450
25|3|295
60|10|1972
29|7|539
79|4|1764
20|2|3054
7|1|1581
3|1|280
40|9|789
91|7|2943
11|9|2344
80|6|411
63|6|3405
20|1|2582
64|3|3017
73|10|3296
65|4|1456
29|7|1215
31|10|851
74|8|1226
31|9|849
69|4|2933
85|10|1961
100|3|3424
38|7|1864
59|9|407
75|5|2090
24|2|1633
19|2|3109
66|3|2009
75|4|2195
74|6|1571
12|4|3359
16|2|2905
46|9|2994
45|3|2715
85|5|822
27|9|1315
32|4|2049
65|9|1266
74|4|3251
20|8|1452
85|3|1313
86|10|1038
45|5|2191
40|7|1683
75|2|572
18|5|2881
52|6|1477
92|7|403
18|7|1829
79|8|2429
10|2|2095
5|1|2628
75|7|3233
93|3|908
89|9|2339
63|9|1548
31|4|3452
95|1|1400
52|2|1262
98|9|2386
68|2|617
4|8|2374
30|2|1746
26|5|2479
67|10|1933
58|8|1565
94|9|993
48|5|1239
22|2|3456
83|10|2722
31|9|2476
2|9|684
13|2|2995
39|5|611
37|5|355
15|3|1652
63|2|2783
32|5|1474
60|1|2009
58|9|2080
74|10|1680
3|1|1591
94|6|2567
21|4|1580
66|9|1528
78|10|396
55|3|865
79|7|2226
46|9|1136
41|6|2502
89|3|1613
95|1|489
1|5|992
88|9|1282
49|3|290
40|1|3419
14|9|1185
54|5|3213
35|4|2505
82|5|3207
71|5|2044
46|5|906
82|8|552
25|10|626
30|2|3179
27|6|2563
10|2|747
61|4|2284
70|5|1847
80|10|2930
66|10|2616
54|4|1777
80|5|603
31|8|2046
92|3|1819
24|1|2404
66|6|2765
72|3|1982
93|5|2484
15|6|1632
5|6|2126
52|8|1719
86|5|2145
37|9|1478
21|4|454
12|4|3001
1|7|1212
35|6|670
24|5|1992
83|10|373
6|3|453
35|4|1167
83|3|2504
85|8|3004
85|8|1548
76|8|1033
49|4|937
27|8|1015
73|9|2964
62|10|726
80|7|594
34|10|1096
26|2|238
15|5|1382
70|10|3471
30|2|1198
78|2|1433
19|2|2099
64|9|420
59|7|694
52|2|2552
26|10|2571
57|9|1593
22|8|201
74|1|2080
80|2|2251
86|9|348
84|2|1333
26|3|2796
1|7|208
84|5|2302
44|7|1468
26|6|678
81|8|387
70|6|750
59|5|3339
76|1|1928
80|10|1310
36|6|479
12|4|1969
10|4|3291
22|7|1348
35|5|728
9|4|917
89|5|971
33|6|1394
83|4|3013
31|9|623
90|10|538
8|10|1870
58|9|210
84|7|1862
86|4|1977
36|9|458
93|2|3261
13|2|2949
75|1|1795
51|3|1732
33|7|1908
45|3|1685
32|1|424
23|8|2220
94|3|899
96|1|2500
94|10|3138
14|2|1701
71|7|2164
66|4|3012
72|10|1742
55|5|612
89|9|2573
91|6|2538
80|6|3155
51|9|397
95|7|2536
6|9|1934
62|8|1952
55|7|714
38|5|2055
74|2|551
69|8|1156
100|6|3055
32|2|3089
81|3|3313
56|6|1504
6|3|2511
21|4|759
35|4|355
49|2|1712
71|2|2119
22|6|3191
6|5|1297
96|10|872
30|8|3364
83|5|2174
17|3|243
41|3|2308
74|5|1557
86|5|3100
51|8|1173
6|5|2675
21|6|411
16|1|1943
27|9|2764
31|2|2784
100|6|939
64|1|2044
97|8|2360
52|7|725
80|10|1898
44|6|1375
13|6|2969
63|5|3184
96|2|1612
74|4|934
75|10|3072
84|5|226
30|2|2260
7|8|2286
68|7|2594
68|5|2902
49|3|1046
64|1|1209
94|10|1872
23|2|2350
3|2|1436
70|6|1932
41|8|2580
24|2|3354
44|7|2455
70|3|3337
22|3|991
78|10|1253
79|6|279
69|1|1890
11|3|1585
27|1|467
6|1|733
4|4|1785
17|1|3213
69|1|534
70|3|1724
14|6|2657
74|10|904
22|4|2070
59|5|2271
91|6|863
28|2|2726
38|10|1120
55|3|284
92|6|1472
91|1|1930
97|2|201
49|9|1018
36|4|2580
54|5|901
50|4|1588
85|9|1942
72|10|1017
29|2|2276
51|2|1137
64|6|2809
7|10|368
45|4|1141
4|5|681
28|9|1073
20|2|1068
2|10|2665
72|9|2783
83|9|2494
27|2|2966
83|7|1354
22|9|2339
39|5|3080
44|3|656
10|10|205
65|4|2133
30|4|2488
77|7|2255
78|7|3136
63|2|2867
16|9|3048
67|6|2335
72|2|1305
9|7|1003
8|9|984
8|9|388
66|6|2886
38|3|3113
66|2|3467
30|9|751
1|2|400
34|9|669
48|1|1919
81|2|2567
15|6|1749
81|5|3070
90|8|2680
16|7|3039
72|1|596
29|3|1514
79|3|1921
42|5|752
56|4|607
79|4|1387
24|3|1958
62|7|1714
72|9|2425
89|1|964
63|8|3376
40|7|941
54|5|887
70|6|796
38|6|593
34|10|845
76|3|1479
28|2|1221
29|1|2437
38|6|2912
99|2|1477
27|7|1321
87|6|852
77|9|318
8|5|876
15|7|1251
91|6|370
100|6|2335
52|2|819
1|4|1687
64|3|1123
55|8|2478
37|4|2598
30|3|502
64|1|834
8|6|3367
19|10|3164
57|6|424
44|3|2055
22|5|1471
96|5|2057
79|7|3233
1|1|484
73|8|1301
94|5|3118
58|3|1728
90|5|1781
43|1|3419
48|10|278
16|4|1757
72|6|3419
38|2|1928
18|5|493
23|3|2554
38|3|2431
21|4|3264
44|10|3079
59|1|2973
63|6|268
96|5|3207
85|10|2077
21|5|2017
58|2|3319
43|7|1539
46|5|2424
55|4|2305
80|2|1422
94|5|1747
51|4|2219
9|5|1924
76|1|3412
47|5|795
53|9|766
17|9|1510
75|3|2688
45|10|1124
1|4|1581
36|4|505
83|3|1667
60|2|2029
30|5|891
73|4|3205
99|2|2944
57|9|1741
22|5|1462
96|6|3414
77|1|2469
45|1|2914
37|4|3087
32|9|2248
33|10|3017
77|6|1081
99|8|366
6|8|1391
41|8|2767
26|10|2608
13|9|1790
86|1|1488
6|3|491
53|9|1198
62|10|823
90|10|842
57|2|1832
65|10|2520
20|3|595
67|7|1355
77|6|3494
9|10|3311
84|6|2245
8|5|390
54|10|3078
21|7|852
70|9|2123
18|7|2626
70|1|889
26|5|1033
8|4|1355
32|3|987
83|3|996
4|6|2561
70|9|3365
48|7|3139
41|8|2463
27|9|200
81|10|502
89|2|2594
82|10|3315
31|10|2792
48|5|234
63|6|2941
72|6|2791
95|9|3484
10|5|3016
80|4|999
93|5|2108
67|7|670
99|8|309
6|3|2926
94|6|2650
38|6|471
64|2|3146
72|10|2709
59|3|674
6|9|1105
31|6|816
89|4|1280
99|10|1097
16|5|2213
54|3|2820
34|9|1283
9|5|2490
59|9|1554
33|10|3066
39|6|1056
39|8|978
8|1|3108
48|9|2023
52|8|332
79|3|653
70|10|369
86|5|896
94|6|892
59|9|1386
13|10|2417
30|6|3015
64|8|2464
46|10|1390
13|2|2209
88|2|3281
100|2|2488
17|3|687
50|7|739
79|2|2602
15|6|1962
87|1|2256
92|6|1264
73|3|587
16|4|2480
39|8|309
54|4|2541
41|3|3351
55|5|1343
51|1|263
71|4|962
47|6|629
31|3|418
32|8|2114
27|2|2693
45|6|901
62|3|614
46|9|425
25|8|2035
63|10|1866
78|4|3341
78|1|1137
85|8|732
50|3|2169
56|1|2659
4|5|2766
33|3|825
53|3|3275
76|3|1038
52|10|692
3|6|2042
24|4|2795
44|4|1041
15|8|891
88|7|1048
99|9|1668
45|5|1773
25|6|2047
21|5|1462
23|6|849
3|10|904
40|8|2884
30|6|2683
7|1|1001
51|3|624
32|5|337
93|2|1549
72|6|1884
80|3|2689
72|5|3178
13|10|2064
94|4|921
20|7|3496
28|6|723
86|4|3458
18|6|705
76|9|2486
90|4|1508
26|8|1517
16|7|1995
18|4|2618
15|4|473
39|6|1221
70|10|1561
52|6|794
8|2|1285
43|4|330
50|9|1401
62|1|1079
58|8|3257
78|5|1481
93|5|2250
94|1|1866
98|10|1030
79|5|2440
57|2|2515
11|7|2551
93|4|2459
67|2|1445
29|10|314
7|10|1286
23|4|1365
91|4|3268
11|2|2571
37|9|2247
4|1|3317
37|1|553
84|3|1936
56|2|816
59|5|1699
66|1|2906
60|7|915
74|7|1992
2|8|2994
61|9|380
17|10|1292
94|2|255
67|6|969
8|2|2745
77|2|515
61|9|1065
39|1|3072
52|3|1216
10|5|1159
100|2|2606
62|1|2609
50|7|1467
53|3|2184
2|9|435
99|7|621
32|7|787
74|9|2602
18|6|2425
79|9|2314
79|3|1951
65|2|2335
57|3|3252
15|6|3254
31|2|931
12|10|2238
23|1|2607
16|2|3310
97|8|1612
76|4|1004
11|1|1602
54|2|707
83|3|3222
66|5|2510
69|8|3162
38|3|1505
56|6|3392
24|2|3379
95|2|1785
95|8|2221
73|3|2507
76|3|1083
32|10|1806
1|10|3407
49|8|1734
99|10|251
38|1|2567
44|10|986
44|10|2011
31|4|918
19|5|900
83|5|3345
62|6|2826
37|10|3463
51|6|652
9|2|3093
45|6|2419
59|1|1631
92|2|289
17|5|472
38|1|2256
88|7|1789
57|7|446
33|2|2158
7|2|1532
99|2|2049
32|6|1661
99|2|2618
82|9|2488
8|1|2074
66|9|2096
7|6|3067
67|8|983
52|10|3361
94|2|1899
83|6|2285
26|9|644
79|9|1224
22|9|445
19|6|995
31|4|2193
30|10|1234
40|7|2645
42|3|1562
13|10|1788
98|3|202
92|9|3430
6|7|557
45|2|1324
9|6|1197
17|1|2576
69|10|3296
7|6|1115
59|9|237
54|8|3302
78|4|2996
70|6|1855
30|3|2474
80|2|2036
20|8|1454
88|5|3494
97|2|1996
35|8|2820
38|4|1700
46|4|1133
47|9|1636
23|7|1181
20|7|1118
95|8|1897
88|4|623
90|5|1488
87|1|607
24|9|536
74|7|2953
87|1|604
78|6|1123
40|2|3498
5|2|725
22|10|2378
62|3|2406
10|1|593
10|8|2105
85|8|1671
70|8|343
36|2|1952
81|1|3120
32|6|2356
38|2|2258
62|5|2106
40|7|2151
76|2|3100
10|8|764
38|2|3351
14|3|331
83|8|2994
76|6|3037
41|6|2755
30|6|1002
61|7|1307
52|1|1485
84|3|2606
89|8|3019
61|2|1134
27|7|513
80|1|3489
13|6|252
79|10|1040
42|1|678
50|8|786
26|8|664
75|6|1501
37|4|2516
52|4|924
69|1|1928
30|9|1343
15|6|1816
41|8|346
59|9|2677
29|8|3262
9|2|3151
20|2|1780
19|3|1657
39|9|606
86|7|987
27|9|1995
93|2|3059
16|8|3240
64|9|845
16|4|3008
43|7|2190
11|2|3259
57|1|2058
30|3|1426
7|8|995
20|4|2873
33|8|1537
61|10|2237
58|5|3171
68|7|2065
75|7|3136
75|4|2895
97|9|1330
69|1|3048
65|5|2278
28|5|1251
21|1|3385
6|9|2730
34|5|988
51|5|1319
82|8|2926
63|5|1973
91|9|2628
61|1|1660
93|2|2876
79|8|1662
34|8|2075
34|7|2582
9|1|3208
70|10|3288
34|8|2701
14|10|2964
19|10|2729
6|2|437
3|3|736
77|8|752
64|2|417
90|2|509
29|7|2285
59|4|732
20|8|1053
56|7|2817
9|7|1746
2|10|875
100|5|1787
65|9|1184
92|10|365
20|8|2988
46|10|3139
25|2|409
42|2|911
99|3|2402
81|4|3191
13|1|1710
24|9|1021
77|2|1629
45|8|3232
97|5|2128
61|2|258
7|1|937
22|2|814
88|7|1033
50|1|701
69|3|1423
45|3|400
15|10|393
6|7|289
88|9|2461
78|7|3007
50|8|1611
55|7|500
70|3|1660
47|4|1059
72|3|1559
88|5|1483
75|2|2975
77|9|943
26|4|2431
91|1|2000
89|2|594
77|6|2236
90|6|1449
57|4|2865
78|10|2206
18|1|2275
21|7|1106
9|8|3483
37|10|3321
75|5|1533
95|2|1555
97|5|515
48|10|2282
99|6|1673
38|7|378
74|5|2010
37|5|2618
28|10|2822
81|9|2688
60|1|351
20|4|1775
92|1|1363
26|8|905
16|5|1136
60|6|922
36|2|1528
76|7|1398
59|1|2724
85|9|1054
96|1|1962
16|6|3409
58|7|2115
77|8|724
1|6|815
89|10|2949
54|3|1383
95|2|732
46|2|803
55|3|2733
74|10|1493
42|5|302
59|10|1576
84|10|362
84|4|3157
55|3|683
1|6|2516
62|3|1265
60|5|429
65|5|3417
60|4|3440
33|1|2429
